@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
s2 : 2, q0 -> q0     # Call child 2
s3 : 3, q0 -> q0     # Call child 3
s4 : 4, q0 -> q0     # Call child 4
s5 : 5, q0 -> q0     # Call child 5
s6 : 6, q0 -> q0     # Call child 6
t1 : 0, q0 -> q0     # Silent transition
t2 : 0, q0 -> q0     # Silent transition
t3 : 0, q0 -> q0     # Silent transition
t4 : 0, q0 -> q0     # Silent transition
t5 : 0, q0 -> q0     # Silent transition
t6 : 0, q0 -> q0     # Silent transition
a1_1 : 0, q0 -> q0   # Silent transition
a1_2 : 0, q0 -> q0   # Silent transition
a2_1 : 0, q0 -> q0   # Silent transition
a2_2 : 0, q0 -> q0   # Silent transition
a3_1 : 0, q0 -> q0   # Silent transition
a3_2 : 0, q0 -> q0   # Silent transition
a4_1 : 0, q0 -> q0   # Silent transition
a4_2 : 0, q0 -> q0   # Silent transition
a5_1 : 0, q0 -> q0   # Silent transition
a5_2 : 0, q0 -> q0   # Silent transition
a6_1 : 0, q0 -> q0   # Silent transition
a6_2 : 0, q0 -> q0   # Silent transition

@CHILD 0
# Silent/dummy child used by SILENT parent edges.
# Intended to accept epsilon immediately (no letter consumed).

@CHILD 1
# Resource-tracking child for process 1 with k=2 resources
# States: init + 4 tracking subsets + rej + acc = 7
final: acc1

s1 : 0, init1 -> track1_0   # consume call letter, start tracking
s2 : 0, init1 -> rej1
s3 : 0, init1 -> rej1
s4 : 0, init1 -> rej1
s5 : 0, init1 -> rej1
s6 : 0, init1 -> rej1
t1 : 0, init1 -> rej1
t2 : 0, init1 -> rej1
t3 : 0, init1 -> rej1
t4 : 0, init1 -> rej1
t5 : 0, init1 -> rej1
t6 : 0, init1 -> rej1
a1_1 : 0, init1 -> rej1
a1_2 : 0, init1 -> rej1
a2_1 : 0, init1 -> rej1
a2_2 : 0, init1 -> rej1
a3_1 : 0, init1 -> rej1
a3_2 : 0, init1 -> rej1
a4_1 : 0, init1 -> rej1
a4_2 : 0, init1 -> rej1
a5_1 : 0, init1 -> rej1
a5_2 : 0, init1 -> rej1
a6_1 : 0, init1 -> rej1
a6_2 : 0, init1 -> rej1

# Tracking state track1_0: mask=0 (popcount=0)
s1 : 0, track1_0 -> rej1
s2 : 0, track1_0 -> track1_0
s3 : 0, track1_0 -> track1_0
s4 : 0, track1_0 -> track1_0
s5 : 0, track1_0 -> track1_0
s6 : 0, track1_0 -> track1_0
t1 : 0, track1_0 -> acc1
t2 : 0, track1_0 -> track1_0
t3 : 0, track1_0 -> track1_0
t4 : 0, track1_0 -> track1_0
t5 : 0, track1_0 -> track1_0
t6 : 0, track1_0 -> track1_0
a1_1 : 0, track1_0 -> track1_1
a1_2 : 0, track1_0 -> track1_2
a2_1 : 0, track1_0 -> track1_0
a2_2 : 0, track1_0 -> track1_0
a3_1 : 0, track1_0 -> track1_0
a3_2 : 0, track1_0 -> track1_0
a4_1 : 0, track1_0 -> track1_0
a4_2 : 0, track1_0 -> track1_0
a5_1 : 0, track1_0 -> track1_0
a5_2 : 0, track1_0 -> track1_0
a6_1 : 0, track1_0 -> track1_0
a6_2 : 0, track1_0 -> track1_0

# Tracking state track1_1: mask=1 (popcount=1)
s1 : 0, track1_1 -> rej1
s2 : 0, track1_1 -> track1_1
s3 : 0, track1_1 -> track1_1
s4 : 0, track1_1 -> track1_1
s5 : 0, track1_1 -> track1_1
s6 : 0, track1_1 -> track1_1
t1 : 1, track1_1 -> acc1
t2 : 0, track1_1 -> track1_1
t3 : 0, track1_1 -> track1_1
t4 : 0, track1_1 -> track1_1
t5 : 0, track1_1 -> track1_1
t6 : 0, track1_1 -> track1_1
a1_1 : 0, track1_1 -> track1_1
a1_2 : 0, track1_1 -> track1_3
a2_1 : 0, track1_1 -> track1_1
a2_2 : 0, track1_1 -> track1_1
a3_1 : 0, track1_1 -> track1_1
a3_2 : 0, track1_1 -> track1_1
a4_1 : 0, track1_1 -> track1_1
a4_2 : 0, track1_1 -> track1_1
a5_1 : 0, track1_1 -> track1_1
a5_2 : 0, track1_1 -> track1_1
a6_1 : 0, track1_1 -> track1_1
a6_2 : 0, track1_1 -> track1_1

# Tracking state track1_2: mask=2 (popcount=1)
s1 : 0, track1_2 -> rej1
s2 : 0, track1_2 -> track1_2
s3 : 0, track1_2 -> track1_2
s4 : 0, track1_2 -> track1_2
s5 : 0, track1_2 -> track1_2
s6 : 0, track1_2 -> track1_2
t1 : 1, track1_2 -> acc1
t2 : 0, track1_2 -> track1_2
t3 : 0, track1_2 -> track1_2
t4 : 0, track1_2 -> track1_2
t5 : 0, track1_2 -> track1_2
t6 : 0, track1_2 -> track1_2
