@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
t1 : 0, q0 -> q0     # Silent transition
a1_1 : 0, q0 -> q0   # Silent transition
a1_2 : 0, q0 -> q0   # Silent transition
a1_3 : 0, q0 -> q0   # Silent transition

@CHILD 0
# Silent/dummy child used by SILENT parent edges.
# Intended to accept epsilon immediately (no letter consumed).

@CHILD 1
# Resource-tracking child for process 1 with k=3 resources
# States: init + 8 tracking subsets + rej + acc = 11
final: acc1

s1 : 0, init1 -> track1_0   # consume call letter, start tracking
t1 : 0, init1 -> rej1
a1_1 : 0, init1 -> rej1
a1_2 : 0, init1 -> rej1
a1_3 : 0, init1 -> rej1

# Tracking state track1_0: mask=0 (popcount=0)
s1 : 0, track1_0 -> rej1
t1 : 0, track1_0 -> acc1
a1_1 : 0, track1_0 -> track1_1
a1_2 : 0, track1_0 -> track1_2
a1_3 : 0, track1_0 -> track1_4

# Tracking state track1_1: mask=1 (popcount=1)
s1 : 0, track1_1 -> rej1
t1 : 1, track1_1 -> acc1
a1_1 : 0, track1_1 -> track1_1
a1_2 : 0, track1_1 -> track1_3
a1_3 : 0, track1_1 -> track1_5

# Tracking state track1_2: mask=2 (popcount=1)
s1 : 0, track1_2 -> rej1
t1 : 1, track1_2 -> acc1
a1_1 : 0, track1_2 -> track1_3
a1_2 : 0, track1_2 -> track1_2
a1_3 : 0, track1_2 -> track1_6

# Tracking state track1_3: mask=3 (popcount=2)
s1 : 0, track1_3 -> rej1
t1 : 2, track1_3 -> acc1
a1_1 : 0, track1_3 -> track1_3
a1_2 : 0, track1_3 -> track1_3
a1_3 : 0, track1_3 -> track1_7

# Tracking state track1_4: mask=4 (popcount=1)
s1 : 0, track1_4 -> rej1
t1 : 1, track1_4 -> acc1
a1_1 : 0, track1_4 -> track1_5
a1_2 : 0, track1_4 -> track1_6
a1_3 : 0, track1_4 -> track1_4

# Tracking state track1_5: mask=5 (popcount=2)
s1 : 0, track1_5 -> rej1
t1 : 2, track1_5 -> acc1
a1_1 : 0, track1_5 -> track1_5
a1_2 : 0, track1_5 -> track1_7
a1_3 : 0, track1_5 -> track1_5

# Tracking state track1_6: mask=6 (popcount=2)
s1 : 0, track1_6 -> rej1
t1 : 2, track1_6 -> acc1
a1_1 : 0, track1_6 -> track1_7
a1_2 : 0, track1_6 -> track1_6
a1_3 : 0, track1_6 -> track1_6

# Tracking state track1_7: mask=7 (popcount=3)
s1 : 0, track1_7 -> rej1
t1 : 3, track1_7 -> acc1
a1_1 : 0, track1_7 -> track1_7
a1_2 : 0, track1_7 -> track1_7
a1_3 : 0, track1_7 -> track1_7

# Reject sink rej1: loops on all symbols with weight 0
s1 : 0, rej1 -> rej1
t1 : 0, rej1 -> rej1
a1_1 : 0, rej1 -> rej1
a1_2 : 0, rej1 -> rej1
a1_3 : 0, rej1 -> rej1
